Регион,свадьбы сент. 2015,свадьбы сент. 2016,свадьбы сент. 2017,свадьбы сент. 2018,свадьбы сент. 2019,свадьбы сент. 2020,свадьбы сент. 2021,тренд 2015-2019,срзнач 2021 и тренда,свадьбы сент. 2022,избыточные свадьбы,пресс-релизы о браках мобилизованных,мужчин 18-49 в незарегистрированном союзе,всего мужчин 18-49
Алтайский край,1810,1529,1776,1518,1420,1419,1554,1373,1463,2361,898,,42287,467846
Амурская область,703,617,676,579,565,518,599,533,566,1658,1092,,15470,177185
Архангельская область без автономии,835,709,820,688,639,603,648,614,631,788,157,,17411,233189
Астраханская область,979,914,961,849,765,674,592,745,668,823,155,,10766,212511
Белгородская область,1661,1194,1510,1446,1273,968,1211,1259,1235,1620,385,443,14155,326120
Брянская область,1060,922,1054,910,871,781,745,846,795,1088,293,,12528,243771
Владимирская область,1314,1175,1130,1014,948,840,960,848,904,1025,121,131,16333,281231
Волгоградская область,2429,2065,2423,2066,1759,1538,1608,1746,1677,,,,35708,529201
Вологодская область,988,796,934,772,760,674,659,706,682,,,210,17744,238308
Воронежская область,2266,1946,2308,2051,2011,1619,1753,1994,1873,2166,293,823,27529,487434
Москва,11515,9807,11185,10142,9650,8717,10384,9441,9912,10500,588,,174611,2641511
Санкт-Петербург,6603,6140,6538,6158,5594,5330,5228,5606,5417,5958,541,483,72948,1173019
Севастополь,581,569,649,522,480,390,434,485,459,,,61,6718,123352
Еврейская автономная область,161,142,142,99,113,104,78,89,83,262,179,,3699,35882
Забайкальский край,759,714,787,661,665,606,631,644,637,1551,914,1435,25936,244565
Ивановская область,823,754,835,745,603,574,597,617,607,774,167,,15786,210434
Иркутская область,2046,1793,1969,1704,1853,1445,1622,1730,1676,2775,1099,,53420,511734
Кабардино-Балкарская Республика,630,545,575,565,543,617,439,525,482,,,,3413,188739
Калининградская область,898,908,931,948,818,745,914,864,889,1279,390,,14139,234098
Калужская область,930,820,899,868,780,697,699,783,741,750,9,123,13522,223460
Камчатский край,347,329,338,249,274,257,289,239,264,470,206,22,6487,81060
Карачаево-Черкесская Республика,267,246,250,235,250,269,176,236,206,409,203,,2678,97777
Кемеровская область – Кузбасс,1994,1848,2054,1798,1729,1519,1550,1710,1630,2555,925,,51415,554701
Кировская область,1043,897,806,719,725,652,663,593,628,984,356,,21290,248888
Костромская область,568,535,494,424,402,374,395,351,373,470,97,168,7263,127256
Краснодарский край,5822,5372,6398,5864,5236,4729,4877,5534,5205,6221,1016,,68215,1193674
Красноярский край,2381,2163,2418,2056,1982,1799,2072,1928,2000,2773,773,,61500,639711
Курганская область,687,584,583,549,500,479,455,457,456,788,332,242,12122,157230
Курская область,1010,883,1055,890,861,707,831,852,841,,,165,10618,220457
Ленинградская область,1024,956,932,845,845,809,902,779,840,1211,371,417,32038,445461
Липецкая область,1122,937,1127,949,877,763,834,859,846,,,163,11753,227687
Магаданская область,94,98,111,97,83,61,81,89,85,210,125,,3460,32347
Московская область,7083,6269,6623,6084,6334,6044,6372,5973,6172,,,1064,95810,1755234
Мурманская область,586,544,558,488,449,383,453,426,439,551,112,117,11234,180241
Ненецкий автономный округ,30,25,22,25,16,17,16,15,15,,,,1099,10320
Нижегородская область,3217,2756,2751,2408,2316,2149,2242,2044,2143,,,596,40360,672305
Новгородская область,520,474,497,373,380,342,397,334,365,585,220,195,8715,120563
Новосибирская область,2687,2424,2552,2272,2150,1941,2250,2049,2149,2816,667,,47988,615339
Омская область,1602,1328,1560,1391,1369,1227,1234,1329,1281,1662,381,630,30527,396491
Оренбургская область,1906,1511,1593,1466,1425,1317,1265,1278,1271,1410,139,,25301,401740
Орловская область,660,610,692,587,548,429,523,545,534,576,42,,7113,139929
Пензенская область,1171,950,1114,940,878,840,847,831,839,,,,13350,262375
Пермский край,2199,1947,1976,1763,1779,1527,1614,1625,1619,2548,929,1278,55690,539367
Приморский край,2189,2049,2179,1912,1580,1443,1581,1575,1578,,,605,35284,438516
Псковская область,544,425,462,470,382,397,397,372,384,442,58,,10284,134190
Республика Адыгея,325,311,364,310,271,272,277,283,280,304,24,33,4917,100085
Республика Алтай,199,148,204,149,163,155,162,151,156,278,122,,5034,45681
Республика Башкортостан,3278,2685,2998,2619,2661,2036,2341,2458,2399,3229,830,,46187,840963
Республика Бурятия,614,476,540,500,551,468,478,505,491,1573,1082,,24603,219573
Республика Дагестан,1816,1656,1430,1483,1332,1506,1234,1201,1217,,,,41826,725695
Республика Ингушетия,181,157,192,172,160,163,115,164,139,136,-3,,3780,108407
Республика Калмыкия,236,185,208,207,172,171,147,169,158,208,50,,2547,56878
Республика Карелия,564,416,452,444,427,416,411,386,398,645,247,,11668,126515
Республика Коми,600,549,588,457,466,445,439,424,431,614,183,182,16771,179359
Республика Крым,2266,1824,2103,1850,1705,1676,1529,1620,1574,1834,260,550,23835,392996
Республика Марий Эл,568,415,449,457,382,313,324,355,339,541,202,,9033,141604
Республика Мордовия,723,596,607,555,497,453,511,447,479,,,,7951,172035
Республика Саха (Якутия),657,601,674,573,592,401,526,572,549,,,421,19856,235294
Республика Северная Осетия – Алания,434,335,382,351,368,328,261,339,300,284,-16,,7054,145056
Республика Татарстан,3776,3257,3200,3245,2889,2493,3101,2737,2919,3534,615,,40723,821370
Республика Тыва,158,159,194,157,221,141,127,215,171,,,330,13959,69761
Республика Хакасия,412,366,418,353,353,344,340,341,340,776,436,,11697,112639
Ростовская область,4298,3703,4388,3864,3588,3040,3213,3590,3401,4032,631,,56099,909397
Рязанская область,1127,861,1058,910,812,696,735,779,757,,,124,12863,227034
Самарская область,3317,2849,2889,2642,2468,2115,2417,2261,2339,,,458,40458,667103
Саратовская область,2158,1855,2058,1687,1637,1513,1545,1516,1530,1774,244,438,35628,500670
Сахалинская область,481,467,462,404,356,362,373,340,356,774,418,,10144,113638
Свердловская область,3818,3638,3630,3157,3192,2718,3169,2967,3068,4414,1346,910,70009,910082
Смоленская область,841,678,738,632,632,553,579,565,572,691,119,,13395,200747
Ставропольский край,2359,2027,2297,2154,2071,1738,1704,2046,1875,2166,291,197,30668,519468
Тамбовская область,934,848,881,782,714,616,686,680,683,755,72,,10800,201873
Тверская область,1087,1005,1033,938,789,742,791,771,781,,,400,18161,259678
Томская область,906,939,882,896,775,719,734,788,761,988,227,,21967,249362
Тульская область,1256,1136,1192,1098,948,861,1047,929,988,1241,253,,19529,305995
Тюменская область без автономий,1266,1129,1270,1216,1146,1097,1217,1159,1188,1843,655,409,24035,348493
Удмуртская Республика,1273,1006,1050,922,885,767,764,769,766,842,76,74,23798,308911
Ульяновская область,1220,1024,989,857,831,686,775,700,737,,,412,13987,246917
Хабаровский край,1318,1241,1301,1158,1037,891,970,1017,993,1896,903,1295,27094,315323
Ханты-Мансийский авт. округ – Югра,1350,1280,1372,1278,1265,968,1125,1257,1191,,,267,22334,398113
Челябинская область,3101,2559,2985,2602,2472,2171,2168,2379,2273,2805,532,574,51079,719743
Чеченская Республика,711,652,608,864,724,724,603,783,693,,,,8776,344775
Чувашская Республика,1037,809,943,782,711,556,669,652,660,748,88,56,12934,252057
Чукотский автономный округ,32,28,31,30,43,23,16,40,28,,,,1172,12549
Ямало-Ненецкий авт. округ,423,352,405,380,366,282,349,359,354,432,78,,7289,134525
Ярославская область,1072,1021,1008,884,881,842,885,817,851,952,101,200,16448,253545
